Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
estrogen_receptor,pathology_review,,dropdown,Estrogen Receptor,"0, negative | 1, week (<1%) | 2, positive (>=1%) | 3, N/A",,,,,,[tumor_origin] = '1',,,,,,
progesterone_receptor,pathology_review,,dropdown,Progesterone Receptor,"0, negative (0~2) | 1, week (3~4) | 2, intermediate (5~6) | 3, strong (7~8) | 4, N/A",Allred Score System 0-8,,,,,[tumor_origin] = '1',,,,,,
her2_immunohistochemistry,pathology_review,,dropdown,HER2_Immunohistochemistry,"0, 0 | 1, 1 (1~9% cells positivity) | 2, 2 (10-30% cells positivity) | 3, 3 (>30% cells positivity with strong color) | 4, N/A",,,,,,[tumor_origin] = '1',,,,,,
her2_fish,pathology_review,,dropdown,HER2_FISH,"0, 0 (Non-Amplified, <1.8) | 1, 1 (Amplified, >2.2) | 2, 2 (Borderline, 1.8~2.2) | 3, N/A",,,,,,[tumor_origin] = '1',,,,,,
bc_molecularsubtype,pathology_review,,dropdown,BC_MolecularSubtype,"1, Luminal A | 2, Luminal B | 3, HER2 | 4, Triple Negative | 5, N/A",,,,,,[tumor_origin] = '1',,,,,,
ki_67,pathology_review,,text,Ki-67,,positive cells in percentage,number,,,,[tumor_origin] = '1',,,,,,
p53_ihc,pathology_review,,text,p53_IHC,,positive cells in percentage,,,,,[tumor_origin] = '1',,,,,,
dna_index,pathology_review,,text,DNA Index,,Unfavorable: >1.1,,,,,[tumor_origin] = '1',,,,,,
bc_precancerous,pathology_review,,dropdown,BC_Precancerous,"1, Not seen | 2, DCIS | 3, LCIS | 4, DCIS+LCIS",,,,,,[tumor_origin] = '1',,,,,,
tnm_breast_tumor,pathology_review,,dropdown,TNMbreast_PrimTum(T),"1, TX:Primary tumor cannot be assessed | 2, T0:No evidence of primary tumor | 3, Tis:DCIS/LCIS/Paget's dis w/o associated tumor | 4, T1mic:Microinvasion <=0.1 cm | 5, T1a:>0.1 but <=0.5 cm | 6, T1b:>0.5 cm but <=1.0 cm | 7, T1c:>1.0 cm but <=2.0 cm | 8, T2:Tumor >2.0 cm but <=5.0 cm | 9, T3:Tumor >5.0 cm | 10, T4a:Any size with direct extension to chest wall | 11, T4b:skin Edema/ulceration;satellite skin nodules | 12, T4c:Both of T4a and T4b | 13, T4d:Inflammatory carcinoma",,,,,,[tumor_origin] = '1',,,,,,
tnmbreast_ln_n,pathology_review,,dropdown,TNMbreast_LN (N),"1, NX: Regional LNs cannot be assessed | 2, N0: No regional LNs metastasis | 3, N1: Movable ipsilateral axillary LN(s) | 4, N2: Ipsilateral axillary LN(s) fixed | 5, N3: Ipsilateral internal mammary LN(s) | 6, pNX: Regional LNs cannot be assessed | 7, pN0: No regional LNs metastasis | 8, pN1: movable ipsilateral axillary LN(s) | 9, pN1a:Only micrometastasis <=0.2 cm | 10, pN1b: Metastasis any >0.2 cm | 11, pN1bi:1 to 3 LNs, any >0.2 cm and all <2.0 cm | 12, pN1bii: >=4 LN3, any >0.2 cm and all <2.0 cm | 13, pN1biii: beyond LN capsule,metastasis <2.0 cm | 14, pN1biv: Metastasis to a LN >=2.0 cm | 15, pN2: to ipsilateral axillaryLN(s) fixed | 16, pN3: to ipsilateral internal mammary LN(s) | 17, pN0(i+)",,,,,,[tumor_origin] = '1',,,,,,
tnmbreast_distantmetast_m,pathology_review,,dropdown,TNMbreast_DistantMetast (M),"1, MX: cannot be assessed | 2, M0: No distant metastasis | 3, M1: yes includes ipsilateral supraclavicular LNs",,,,,,[tumor_origin] = '1',,,,,,
clin_diagn_prostate,pathology_review,For Prostate Cancer Samples,dropdown,Clin_Diagn_Prostate,"1, Adenocarcinoma,NOS | 2, Prostatic duct adenocarcinoma | 3, Mucinous adenocarcinoma | 4, Signet-ring cell carcinoma | 5, Adenosquemous carcinoma | 6, Small cell carcinoma | 7, Sarcomatoid carcinoma | 8, Other (specifiy) | 9, Undifferentiated carcinoma, NOS | 10, Cannot be determined",,,,,,[tumor_origin] = '2',,,,,,
lab_diag_prostate,pathology_review,,dropdown,Lab_Diag_Prostate,"1, Adenocarcinoma,NOS | 2, Prostatic duct adenocarcinoma | 3, Mucinous adenocarcinoma | 4, Signet-ring cell carcinoma | 5, Adenosquemous carcinoma | 6, Small cell carcinoma | 7, Sarcomatoid carcinoma | 8, Other (specifiy) | 9, Undifferentiated carcinoma, NOS | 10, Cannot be determined",,,,,,[tumor_origin] = '2',,,,,,
specify_if_other_type_pro,pathology_review,,text,Specify_If_Other_type_Pro,,,,,,,[tumor_origin] = '2',,,,,,
clin_gleason_score,pathology_review,,text,Clin_Gleason_Score,,,,,,,[tumor_origin] = '2',,,,,,
clin_grade_pro,pathology_review,,dropdown,Clin_Grade_Pro,"1, Low(1-4) | 2, Intermediate(5-7) | 3, High(8-10)",Gleason Score System,,,,,[tumor_origin] = '2',,,,,,
lab_gleason_score,pathology_review,,text,Lab_Gleason_Score,,,,,,,[tumor_origin] = '2',,,,,,
lab_grade_pro,pathology_review,,dropdown,Lab_Grade_Pro,"1, Low(1-4) | 2, Intermediate(5-7) | 3, High(8-10)",Gleason Score System (1-10),,,,,[tumor_origin] = '2',,,,,,
tnmprostate_t,pathology_review,,dropdown,TNMprostate_T,"1, T1: Microscopic, DRE/Ultrasound undetectable | 2, T1a: <=5 percent | 3, T1b: >5 percent | 4, T1c: as F/U of screening w/ high PSA | 5, T2: within prost, DRE/ultrasound detectable | 6, T2a: >half of one lobe | 7, T2b: >half of one lobe,DRE detectable often | 8, T2c: involve both lobes | 9, T3: surrounding tissues or seminal vesicles | 10, T3a: outside prostate on one side | 11, T3b: outside prostate on both sides | 12, T3c: to one or both seminal tubes | 13, T4a: to bladder or rectum | 14, T4b: beyond prostate or levator muscles | 15, TX",,,,,,[tumor_origin] = '2',,,,,,
tnmprostate_n,pathology_review,,dropdown,TNMprostate_N,"1, N0: not to pelvic LN | 2, N1: a single pelvic LN,<= 2 cm | 3, N2: a single pelvic LN,2-5cm | 4, N3: >5 cm in size | 5, NX",,,,,,[tumor_origin] = '2',,,,,,
tnmprostate_m,pathology_review,,dropdown,TNMprostate_M,"1, M0: spread only regionally in pelvic area | 2, M1: spread beyond pelvic area | 3, MX",,,,,,[tumor_origin] = '2',,,,,,
psa_level,pathology_review,,text,PSA_Level,,ng/mL,,,,,[tumor_origin] = '2',,,,,,
seminalinvasion,pathology_review,,dropdown,SeminalInvasion,"0, No | 1, Yes | 2, N/A",,,,,,[tumor_origin] = '2',,,,,,
extraprostate_extention,pathology_review,,dropdown,ExtraProstate Extention,"0, No | 1, Yes | 2, N/A",,,,,,[tumor_origin] = '2',,,,,,
clin_giag_colon,pathology_review,For Colon Cancer Samples,dropdown,Clin_Diagn_Colon,"1, 1 Adenocarcinoma | 2, 2 Mucinous adenocarcinoma | 3, 3 Medullary carcinoma | 4, 4 Signet ring cell carcinoma | 5, 5 Small cell carcinoma | 6, 6 Squamous cell carcinoma | 7, 7 Adenosquamous carcinoma | 8, 8 Others | 9, 9 Adenoma",,,,,,[tumor_origin] = '3',,,,,,
specify_colon_clin,pathology_review,,text,If others_specify,,,,,,,[tumor_origin] = '3' and [clin_giag_colon] = '8',,,,,,
lab_diagn_colon,pathology_review,,dropdown,Lab_Diagn_Colon,"1, 1 Adenocarcinoma | 2, 2 Mucinous adenocarcinoma | 3, 3 Medullary carcinoma | 4, 4 Signet ring cell carcinoma | 5, 5 Small cell carcinoma | 6, 6 Squamous cell carcinoma | 7, 7 Adenosquamous carcinoma | 8, 8 Others | 9, 9 Adenoma",,,,,,[tumor_origin] = '3',,,,,,
specify_colon_lab,pathology_review,,text,If others_specify,,,,,,,[tumor_origin] = '3' and [lab_diagn_colon] = '8',,,,,,
clin_grade_colon,pathology_review,,dropdown,Clin_Grade_Colon,"1, Low | 2, Intermediate | 3, High | 4, N/A | 5, Low-Intermediate | 6, Intermediate-High",,,,,,[tumor_origin] = '3',,,,,,
lab_grade_colon,pathology_review,,dropdown,Lab_Grade_Colon,"1, Low | 2, Intermediate | 3, High | 4, N/A",,,,,,[tumor_origin] = '3',,,,,,
tnmcolon_t,pathology_review,,dropdown,TNMcolon_T,"Tx, Tx | Tis, Tis earliest stage (in situ) involves only mucosa | T1, T1 through the muscularis mucosa | T2, T2 through submucosa into muscularis propria | T3, T3 through muscularis propria into outermost layers | T4a, T4a through serosa/visceral peritoneum | T4b, T4b through the wall attach/invade nearby tissues",,,,,,[tumor_origin] = '3',,,,,,
tnmcolon_n,pathology_review,,dropdown,TNMcolon_N,"Nx, Nx incomplete information. | N0, N0 No cancer in nearby LNs | N1a, N1a in 1 nearby LN | N1b, N1b in 2 to 3 nearby LNs | N1c, N1c cancer cells in areas of fat near LN, but not in LNs | N2a, N2a in 4 to 6 nearby LN | N2b, N2b in 7 or more nearby LNs",,,,,,[tumor_origin] = '3',,,,,,
tnmcolon_m,pathology_review,,dropdown,TNMcolon_M,"M0, M0 No distant spread | M1a, M1a to 1 distant organ or set of distant LNs | M1b, M1b to >1 or distant parts peritoneum | MX, MX",,,,,,[tumor_origin] = '3',,,,,,
pre_cancerous_colon,pathology_review,,notes,Pre-cancerous_Colon,,,,,,,[tumor_origin] = '3',,,,,,
clin_diagn_lung,pathology_review,For Lung Cancer Samples,dropdown,Clin_Diagn_Lung,"1, Squamous cell carcinoma 8070/3 | 2, Small cell carcinoma 8041/3 | 3, Adenocarcinoma 8140/3 | 4, Adenocarcinoma, mixed subtype 8255/3 | 5, Adenocarcinoma, Acinar 8550/3 | 6, Adenocarcinoma, Papillary 8260/3 | 7, Adenocarcinoma, Micropapillary | 8, Bronchioloalveolar carcinoma 8250/3 | 9, Solid adenocarcinoma with mucin 8230/3 | 10, Adenosquamous carcinoma 8560/3 | 11, Large cell carcinoma 8012/3 | 12, Sarcomatoid carcinoma 8033/3 | 13, Carcinoid tumour 8240/3 | 14, Mucoepidermoid carcinoma 8430/3 | 15, Epithelial-myoepithelial carcinoma 8562/3 | 16, Adenoid cystic carcinoma 8200/3 | 17, Unclassified carcinoma | 18, Others | 19, Large cell neuroendocrine carcinoma  8013/3",,,,,,[tumor_origin] = '4',,,,,,
lab_diagn_lung,pathology_review,,dropdown,Lab_Diagn_Lung,"1, Squamous cell carcinoma 8070/3 | 2, Small cell carcinoma 8041/3 | 3, Adenocarcinoma 8140/3 | 4, Adenocarcinoma, mixed subtype 8255/3 | 5, Adenocarcinoma, Acinar 8550/3 | 6, Adenocarcinoma, Papillary 8260/3 | 7, Adenocarcinoma, Micropapillary | 8, Bronchioloalveolar carcinoma 8250/3 | 9, Solid adenocarcinoma with mucin 8230/3 | 10, Adenosquamous carcinoma 8560/3 | 11, Large cell carcinoma 8012/3 | 12, Sarcomatoid carcinoma 8033/3 | 13, Carcinoid tumour 8240/3 | 14, Mucoepidermoid carcinoma 8430/3 | 15, Epithelial-myoepithelial carcinoma 8562/3 | 16, Adenoid cystic carcinoma 8200/3 | 17, Unclassified carcinoma | 18, Others | 19, Large cell neuroendocrine carcinoma 8013/3",,,,,,[tumor_origin] = '4',,,,,,
if_others_specify,pathology_review,,text,If_Others_Specify,,,,,,,[tumor_origin] = '4' and [lab_diagn_lung] = '10',,,,,,
clin_grade_lung,pathology_review,,dropdown,Clin_Grade_Lung,"1, Low | 2, Intermediate | 3, High | 4, N/A | 5, Low-Intermediate | 6, Intermediate-High",,,,,,[tumor_origin] = '4',,,,,,
lab_grade_lung,pathology_review,,dropdown,Lab_Grade_Lung,"1, Low | 2, Intermediate | 3, High | 4, N/A",,,,,,[tumor_origin] = '4',,,,,,
tnmlung_t,pathology_review,,dropdown,TNMlung_T,"1, TX | 2, T0 No evidence of primary tumour | 3, Tis Carcinoma in situ | 4, T1 <= 3 cm, without invasion | 5, T2 > 3 cm; or involves main bronchus(>2 cm distal to carina)/visceral pleura; or Associated with atelectasis or obstructive pneumonitis that does not involve entire lung | 6, T3 any size that directly invades any of:chest wall, diaphragm, mediastinal pleura, parietal pericardium; or tumour in main bronchus < 2 cm distal to carina but without involvement of carina; or associated atelectasis or obstructive pneumonitis of entire lung | 7, T4 any size that invades any of: mediastinum, heart, great vessels, trachea, oesophagus, vertebral body, carina; separate tumour nodule(s) in same lobe; tumour with malignant pleural effusion",,,,,,[tumor_origin] = '4',,,,,,
tnmlung_n,pathology_review,,dropdown,TNMlung_N,"8, NX | 9, N0 | 10, N1 Ipsilateral peribronchial/ipsilateral hilar LNs and intrapulmonary LNs | 11, N2 ipsilateral mediastinal/subcarinal LNs | 12, N3 contralateral mediastinal, contralateral hilar, ipsilateral or contralateral scalene, or supraclavicular LNs",,,,,,[tumor_origin] = '4',,,,,,
tnmlung_m,pathology_review,,dropdown,TNMlung_M,"13, MX | 14, M0 | 15, M1 Distant metastasis, includes separate tumour nodule(s) in different lobe",,,,,,[tumor_origin] = '4',,,,,,
clin_diagn_others,pathology_review,For Other Cancer Samples,text,Clin_Diagn_Others,,,,,,,[tumor_origin] = '5',,,,,,
lab_diagn_others,pathology_review,,text,Lab_Diagn_Others,,,,,,,[tumor_origin] = '5',,,,,,
clin_grade_others,pathology_review,,text,Clin_Grade_Others,,,,,,,[tumor_origin] = '5',,,,,,
lab_grade_others,pathology_review,,text,Lab_Grade_Others,,,,,,,[tumor_origin] = '5',,,,,,
tnm_stage,pathology_review,,text,TNM_Stage,,,,,,,[tumor_origin] = '5',,,,,,
pathoireview_note,pathology_review,,notes,PatholReview_Note,,,,,,,,,,,,,
five_um_tumor_quant,slide_information,,text,5um_Tumor_Quant,,,number,,,,,,,,,,
five_um_tumor_currquant,slide_information,,text,5um_Tumor_CurrQuant,,,number,,,,,,,,,,
ten_um_tumor_quant,slide_information,,text,10um_Tumor_Quant,,,number,,,,,,,,,,
ten_um_tumor_currquant,slide_information,,text,10um_Tumor_CurrQuant,,,number,,,,,,,,,,
five_um_nor_quant,slide_information,,text,5um_Nor_Quant,,,number,,,,,,,,,,
five_um_nor_currquant,slide_information,,text,5um_Nor_CurrQuant,,,number,,,,,,,,,,
ten_um_nor_quant,slide_information,,text,10um_Nor_Quant,,,number,,,,,,,,,,
ten_um_nor_currquant,slide_information,,text,10um_Nor_CurrQuant,,,number,,,,,,,,,,
slideloc_1,slide_information,,text,SlideLoc_1,,,,,,,,,,,,,
parapieceloc_1,slide_information,,text,ParaPieceLoc_1,,,,,,,,,,,,,
is_there_another_accnumber,slide_information,,yesno,Is there another AccNumber?,,,,,,,,,,,,,
pathaccnum_2,slide_information,,text,PathAccNum_2,,,,,,,[is_there_another_accnumber] = '1',,,,,,
five_um_tumor_quant2,slide_information,,text,5um_Tumor_Quant2,,,number,,,,[is_there_another_accnumber] = '1',,,,,,
five_um_tumor_currquant2,slide_information,,text,5um_Tumor_CurrQuant2,,,number,,,,[is_there_another_accnumber] = '1',,,,,,
ten_um_tumor_quant2,slide_information,,text,10um_Tumor_Quant2,,,number,,,,[is_there_another_accnumber] = '1',,,,,,
ten_um_tumor_currquant2,slide_information,,text,10um_Tumor_CurrQuant2,,,number,,,,[is_there_another_accnumber] = '1',,,,,,
five_um_nor_quant2,slide_information,,text,5um_Nor_Quant2,,,number,,,,[is_there_another_accnumber] = '1',,,,,,
five_um_nor_currquant2,slide_information,,text,5um_Nor_CurrQuant2,,,number,,,,[is_there_another_accnumber] = '1',,,,,,
ten_um_nor_quant2,slide_information,,text,10um_Nor_Quant2,,,number,,,,[is_there_another_accnumber] = '1',,,,,,
ten_um_nor_currquant2,slide_information,,text,10um_Nor_CurrQuant2,,,number,,,,[is_there_another_accnumber] = '1',,,,,,
same_slideloc,slide_information,,yesno,Same_SlideLoc?,,,,,,,[is_there_another_accnumber] = '1',,,,,,
if_no_location2,slide_information,,text,If_No_Location2,,,,,,,[same_slideloc] = '0' and [is_there_another_accnumber] = '1',,,,,,
